               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088249,            0.025733,                   0,           0.0022587,             0.61692,           0.0033577,          0.00087247,            0.072048,            0.011817,                   0,              0.0705,           0.0032778,           0.0032778
                   1,            0.081371,            0.026325,                   0,           0.0017486,             0.47761,           0.0036046,          0.00085148,            0.071533,            0.011488,                   0,            0.040487,            0.006598,            0.006598
                   2,            0.079812,            0.026361,                   0,           0.0020219,             0.55224,           0.0064106,           0.0012536,            0.072077,            0.011255,                   0,            0.010461,           0.0099051,           0.0099051
                   3,            0.078439,            0.027199,                   0,            0.017682,           0.0049751,            0.013481,           0.0027022,            0.072805,            0.011053,                   0,           0.0099406,           0.0099406,           0.0099406
                   4,            0.077789,            0.026352,                   0,           0.0061694,             0.52736,            0.012676,           0.0025904,            0.072933,            0.010707,                   0,           0.0099406,           0.0099406,           0.0099406
                   5,            0.076881,            0.026404,                   0,           0.0043596,             0.47264,           0.0096077,           0.0019701,            0.075864,            0.010581,                   0,           0.0099208,           0.0099208,           0.0099208
                   6,             0.07746,              0.0266,                   0,            0.063578,            0.029851,            0.013907,           0.0029726,            0.073798,            0.010665,                   0,            0.009901,            0.009901,            0.009901
                   7,            0.077064,            0.027401,                   0,            0.010559,             0.37313,             0.01208,           0.0023982,            0.073073,            0.010719,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,            0.077166,            0.026927,                   0,            0.011428,             0.44279,            0.018969,           0.0037582,            0.072948,            0.010798,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,             0.07625,            0.026523,                   0,            0.079413,            0.049751,            0.020098,           0.0038687,            0.074029,            0.010568,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,              0.0767,            0.026481,                   0,            0.031491,            0.024876,            0.015228,            0.002839,             0.07376,            0.010526,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,            0.077023,            0.026663,                   0,            0.041728,            0.039801,            0.014257,           0.0031908,            0.074058,             0.01049,                   0,            0.009802,            0.009802,            0.009802
                  12,            0.076162,            0.026016,                   0,            0.056083,            0.094527,            0.021803,           0.0048947,             0.07261,            0.010481,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,            0.076642,            0.026805,                   0,            0.056641,              0.0199,            0.020112,           0.0044572,            0.075973,             0.01048,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,            0.077466,            0.025859,                   0,            0.075709,            0.024876,            0.019193,           0.0038513,            0.077679,            0.010356,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,            0.076105,            0.026486,                   0,            0.044757,             0.12935,            0.016943,            0.003471,            0.073887,            0.010553,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,            0.076512,            0.026485,                   0,            0.056452,            0.029851,            0.023749,           0.0043201,             0.07461,            0.010489,                   0,            0.009703,            0.009703,            0.009703
                  17,            0.076123,            0.026898,                   0,            0.059873,            0.034826,             0.01941,           0.0042388,            0.073049,            0.010662,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,            0.076132,            0.026461,                   0,            0.084965,            0.069652,            0.019574,           0.0041236,             0.07476,            0.010508,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,            0.076399,            0.026259,                   0,            0.031083,             0.16418,             0.01463,           0.0030869,            0.075038,            0.010272,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,            0.076774,            0.026482,                   0,            0.070828,            0.049751,            0.022937,            0.004491,            0.074744,            0.010572,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,            0.076501,            0.026242,                   0,            0.074143,            0.064677,            0.017418,           0.0036484,            0.074357,            0.010412,                   0,            0.009604,            0.009604,            0.009604
                  22,            0.075416,            0.026507,                   0,            0.092229,            0.044989,            0.021605,           0.0046557,             0.07396,            0.010503,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,            0.076693,            0.026461,                   0,            0.034273,             0.16418,            0.017582,           0.0035698,            0.074841,            0.010369,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,            0.076119,            0.026223,                   0,            0.098683,            0.079602,             0.02695,             0.00529,              0.0748,            0.010399,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,            0.075897,              0.0268,                   0,             0.07735,            0.074627,            0.020758,           0.0044436,            0.077531,              0.0105,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,            0.076154,            0.026996,                   0,            0.049507,            0.054726,            0.017816,           0.0041603,             0.07363,            0.010555,                   0,            0.009505,            0.009505,            0.009505
                  27,            0.076155,            0.026333,                   0,            0.093345,            0.032799,            0.024253,           0.0052954,             0.07411,            0.010462,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,            0.075705,            0.026437,                   0,            0.054697,            0.074627,              0.0218,            0.004663,            0.074986,             0.01047,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,            0.076116,            0.027439,                   0,            0.068433,            0.074627,            0.026046,           0.0070029,            0.073097,            0.010595,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,            0.077479,            0.026252,                   0,             0.07101,            0.074627,            0.022307,           0.0050191,            0.074932,            0.010471,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,            0.076027,            0.026511,                   0,            0.085761,            0.059701,            0.019809,           0.0037069,            0.074759,            0.010309,                   0,            0.009406,            0.009406,            0.009406
                  32,            0.076013,            0.026603,                   0,            0.058969,            0.084577,            0.018021,           0.0035795,            0.074009,            0.010446,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,            0.075655,            0.026307,                   0,            0.068404,            0.074627,            0.020369,           0.0046201,            0.075145,             0.01046,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,            0.075453,            0.026654,                   0,            0.083196,            0.084577,            0.022737,           0.0046778,            0.073669,            0.010505,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,            0.077094,            0.026078,                   0,            0.076374,            0.034826,            0.024745,           0.0055151,            0.074173,            0.010514,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,            0.076108,            0.026835,                   0,            0.035471,             0.17413,            0.017982,           0.0034856,             0.07325,            0.010396,                   0,            0.009307,            0.009307,            0.009307
                  37,            0.076359,            0.026717,                   0,            0.092724,            0.054726,            0.025458,           0.0054048,            0.073713,            0.010477,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,            0.075346,            0.026419,                   0,            0.098366,            0.059701,            0.025549,           0.0057977,            0.075334,            0.010459,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,            0.075875,            0.026612,                   0,            0.059289,            0.051431,            0.020265,           0.0050264,             0.07461,            0.010434,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,            0.075914,            0.026187,                   0,            0.042302,            0.099502,            0.014615,           0.0032218,            0.073309,            0.010421,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,            0.076821,            0.026019,                   0,            0.056844,            0.069652,            0.017741,           0.0034718,            0.074989,            0.010376,                   0,            0.009208,            0.009208,            0.009208
                  42,            0.076181,            0.026061,                   0,            0.089435,            0.039801,            0.022197,           0.0049938,            0.074608,            0.010448,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,            0.075878,            0.026359,                   0,            0.060068,            0.059701,            0.016774,           0.0033264,            0.074107,            0.010293,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,            0.075609,            0.026455,                   0,            0.055837,            0.049751,            0.019528,           0.0041155,             0.07489,            0.010416,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,            0.075724,            0.027036,                   0,            0.045162,            0.094527,            0.013509,           0.0028426,             0.07471,            0.010492,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,            0.076336,            0.027055,                   0,            0.019907,             0.23881,            0.012694,            0.002327,               0.076,            0.010338,                   0,            0.009109,            0.009109,            0.009109
                  47,            0.075908,            0.025921,                   0,            0.061313,            0.069652,            0.019769,           0.0037431,            0.074477,            0.010454,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,            0.076126,            0.026105,                   0,              0.1235,            0.049751,            0.025801,           0.0052384,            0.074638,            0.010376,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,            0.076611,            0.026216,                   0,             0.10898,            0.054726,            0.026858,           0.0058293,            0.072894,            0.010402,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,            0.077013,            0.026332,                   0,            0.042961,            0.084577,            0.018612,           0.0034909,            0.075384,            0.010384,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,            0.076025,            0.026312,                   0,            0.069576,            0.084577,            0.019057,            0.003516,            0.075382,            0.010424,                   0,             0.00901,             0.00901,             0.00901
                  52,            0.076085,            0.026672,                   0,             0.05722,            0.064677,             0.01765,           0.0033044,            0.076595,            0.010369,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,            0.075483,            0.026486,                   0,            0.080105,            0.044776,            0.021784,            0.004521,             0.07523,            0.010459,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,            0.075907,            0.026211,                   0,            0.061882,            0.069652,            0.024058,             0.00465,            0.074324,            0.010399,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,             0.07573,             0.02657,                   0,            0.075519,            0.094527,            0.021546,           0.0047618,            0.074075,             0.01038,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,            0.075941,            0.026595,                   0,            0.058355,            0.064677,            0.015541,           0.0029777,            0.075677,            0.010328,                   0,            0.008911,            0.008911,            0.008911
                  57,            0.076985,            0.026472,                   0,            0.056538,            0.044776,            0.017321,           0.0035145,            0.075894,            0.010311,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,            0.076319,            0.026076,                   0,            0.066518,            0.094527,            0.022354,           0.0043534,            0.074284,            0.010379,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,            0.075812,             0.02627,                   0,             0.04679,            0.099502,             0.01992,           0.0040112,            0.074041,            0.010454,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,            0.075341,            0.026435,                   0,            0.088594,            0.034826,            0.024148,           0.0052873,            0.072944,            0.010479,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,            0.076366,            0.026079,                   0,            0.058532,            0.084577,            0.016536,           0.0030602,            0.074325,            0.010269,                   0,            0.008812,            0.008812,            0.008812
                  62,             0.07554,            0.026438,                   0,            0.071337,            0.079602,            0.021295,           0.0045593,             0.07539,            0.010454,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,            0.076751,            0.026616,                   0,            0.066465,            0.084577,            0.018407,           0.0036838,            0.074993,            0.010368,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,            0.076339,            0.026015,                   0,            0.060721,            0.071084,            0.018782,           0.0034118,            0.074278,            0.010362,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,            0.077042,            0.026877,                   0,            0.039059,            0.094527,            0.013081,           0.0026383,            0.077356,            0.010384,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,            0.076048,            0.026416,                   0,            0.059884,            0.074627,            0.016077,           0.0031047,            0.073357,            0.010471,                   0,            0.008713,            0.008713,            0.008713
                  67,            0.076124,            0.026401,                   0,            0.045768,              0.1194,            0.017899,           0.0033241,            0.073928,            0.010334,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,            0.076273,            0.026389,                   0,            0.044783,            0.064677,            0.014825,           0.0030008,            0.074645,            0.010379,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,            0.075456,             0.02602,                   0,            0.049271,            0.074627,              0.0176,            0.003364,            0.074447,            0.010345,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,            0.076858,             0.02593,                   0,            0.066864,            0.074627,            0.020083,           0.0044911,            0.074734,            0.010356,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,            0.076278,            0.026195,                   0,            0.061235,            0.079602,            0.019027,           0.0038164,            0.073071,            0.010427,                   0,            0.008614,            0.008614,            0.008614
                  72,            0.076436,            0.025928,                   0,            0.062259,            0.039801,            0.018415,           0.0041144,            0.076389,            0.010307,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,            0.076112,             0.02663,                   0,            0.068367,            0.039801,            0.017743,           0.0040105,            0.074274,            0.010476,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,            0.075937,             0.02649,                   0,            0.061077,            0.074627,             0.01885,           0.0044961,            0.074717,             0.01046,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,            0.075243,            0.026724,                   0,            0.072364,            0.084577,            0.016167,           0.0031969,            0.075029,            0.010407,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,            0.075112,            0.027086,                   0,            0.057367,            0.044776,            0.014332,           0.0032116,            0.074161,             0.01043,                   0,            0.008515,            0.008515,            0.008515
                  77,            0.076312,            0.026159,                   0,            0.076707,            0.049751,            0.017858,           0.0036357,            0.074181,             0.01039,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,            0.076181,            0.026093,                   0,            0.082974,            0.034826,             0.02002,            0.004825,            0.074284,              0.0104,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,             0.07565,            0.026404,                   0,            0.043304,            0.049751,            0.012792,           0.0027785,            0.074799,            0.010394,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,            0.076096,            0.026407,                   0,            0.059039,            0.064677,            0.017406,            0.003917,            0.073987,            0.010445,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,            0.075767,            0.026634,                   0,            0.069192,            0.069652,            0.022136,           0.0046274,            0.074194,            0.010401,                   0,            0.008416,            0.008416,            0.008416
                  82,            0.075047,             0.02647,                   0,             0.07523,             0.10945,            0.021944,           0.0041831,            0.073138,             0.01052,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,            0.076264,            0.027051,                   0,            0.056614,            0.069652,            0.018548,           0.0035717,            0.074491,             0.01039,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,            0.076102,            0.026484,                   0,            0.067657,            0.069652,            0.016758,           0.0032387,            0.073213,            0.010368,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,             0.07622,            0.026773,                   0,            0.058208,            0.064677,            0.017299,           0.0035236,            0.073974,            0.010393,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,            0.075999,            0.026084,                   0,            0.059962,            0.074627,            0.018117,           0.0035976,            0.073616,            0.010412,                   0,            0.008317,            0.008317,            0.008317
                  87,            0.076598,             0.02689,                   0,            0.054607,             0.10945,            0.016593,           0.0032958,            0.074115,            0.010432,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,            0.076071,            0.027181,                   0,            0.089958,            0.059701,            0.022018,           0.0043373,            0.076391,            0.010445,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,            0.075586,            0.026124,                   0,            0.050181,             0.10448,            0.014992,           0.0029386,            0.073642,            0.010335,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,            0.075217,            0.026454,                   0,            0.035762,             0.13858,            0.017392,           0.0033963,            0.074435,            0.010477,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,            0.076023,            0.025973,                   0,            0.064193,            0.071331,            0.018673,           0.0035637,            0.075113,            0.010444,                   0,            0.008218,            0.008218,            0.008218
                  92,            0.076335,             0.02664,                   0,            0.047191,            0.059701,            0.017288,           0.0034957,            0.074062,            0.010389,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,            0.076213,            0.026473,                   0,            0.068748,            0.044776,            0.020916,           0.0036277,            0.073331,            0.010435,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,            0.075136,            0.026736,                   0,             0.10297,            0.034826,            0.028284,           0.0058278,             0.07344,            0.010433,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,            0.076556,            0.025945,                   0,            0.046368,            0.049751,            0.018712,           0.0043607,            0.075236,            0.010389,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,            0.075984,            0.026823,                   0,            0.066352,            0.044776,            0.016665,           0.0035467,            0.074652,            0.010458,                   0,            0.008119,            0.008119,            0.008119
                  97,            0.076792,            0.026162,                   0,             0.10198,            0.044776,            0.015949,           0.0031096,            0.075014,            0.010273,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,             0.07597,            0.027035,                   0,            0.053867,            0.039801,            0.015761,           0.0029684,            0.073256,            0.010445,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,            0.076668,            0.026151,                   0,            0.058534,            0.054726,            0.016555,           0.0034362,            0.074557,            0.010333,                   0,           0.0080596,           0.0080596,           0.0080596
