,Epoch,gpu_mem,box,obj,cls,total,labels,img_size,P,R,mAP@.5,mAP@.5:.95,,,
,0/99,10.6G,0.0609,0.01504,0,0.07593,58,640,0.4502,0.5473,0.4176,0.1762,0.0827,0.007616,0
,1/99,10.8G,0.05767,0.01157,0,0.06925,56,640,0.2804,0.2736,0.1574,0.05228,0.09074,0.006767,0
,2/99,12.1G,0.05791,0.01124,0,0.06915,56,640,0.0001677,0.04478,2.084e-05,4.334e-06,0.09697,7.013,0
,3/99,12.1G,0.05759,0.01107,0,0.06866,33,640,0.01806,0.07463,0.008088,0.001564,0.08298,0.006687,0
,4/99,12.1G,0.06078,0.01085,0,0.07164,40,640,0.009523,0.4627,0.006984,0.00154,0.09436,0.2825,0
,5/99,12.1G,0.0605,0.01062,0,0.07112,42,640,0,0,0,0,0.1208,0.846,0
,6/99,12.1G,0.06344,0.01071,0,0.07415,39,640,0.01149,0.02488,0.003261,0.0006294,0.1093,0.007267,0
,7/99,12.1G,0.06246,0.01057,0,0.07302,57,640,0.02017,0.2338,0.01518,0.002391,0.1093,0.007093,0
,8/99,12.1G,0.05907,0.01055,0,0.06962,47,640,0.487,0.4975,0.339,0.124,0.08657,0.005996,0
,9/99,12.1G,0.05716,0.01086,0,0.06802,46,640,0.007886,0.6318,0.006758,0.001427,0.09875,0.03823,0
,10/99,12.1G,0.05924,0.01107,0,0.0703,58,640,0.2761,0.4527,0.2321,0.09583,0.08413,0.006387,0
,11/99,12.1G,0.05293,0.01083,0,0.06376,37,640,0.4612,0.5373,0.3794,0.1506,0.08727,0.005874,0
,12/99,12.1G,0.05412,0.01111,0,0.06523,58,640,0.3117,0.3831,0.2397,0.09773,0.09021,0.0062,0
,13/99,12.1G,0.05232,0.01085,0,0.06317,52,640,0.204,0.3731,0.1785,0.06875,0.08516,0.006204,0
,14/99,12.1G,0.05087,0.01098,0,0.06186,58,640,0.372,0.5174,0.3755,0.1734,0.08091,0.006099,0
,15/99,12.1G,0.04998,0.01089,0,0.06087,47,640,0.3989,0.398,0.3509,0.1667,0.08231,0.006106,0
,16/99,12.1G,0.05025,0.01098,0,0.06122,58,640,0.3879,0.4726,0.2988,0.117,0.08124,0.006112,0
,17/99,12.1G,0.05142,0.01135,0,0.06277,44,640,0.4719,0.3831,0.3545,0.1365,0.07941,0.00597,0
,18/99,12.1G,0.04864,0.01093,0,0.05957,62,640,0.5128,0.393,0.4214,0.1818,0.08953,0.005491,0
,19/99,12.1G,0.0514,0.01106,0,0.06246,50,640,0.4425,0.5174,0.3722,0.139,0.08671,0.005784,0
,20/99,12.1G,0.05169,0.01088,0,0.06257,59,640,0.5738,0.6161,0.5402,0.227,0.0831,0.005859,0
,21/99,12.1G,0.04903,0.01123,0,0.06026,58,640,0.5336,0.5075,0.501,0.24,0.08724,0.005714,0
,22/99,12.1G,0.04424,0.0111,0,0.05534,52,640,0.5772,0.5174,0.532,0.2548,0.0798,0.005715,0
,23/99,12.1G,0.04934,0.0108,0,0.06015,60,640,0.6089,0.5656,0.5772,0.2458,0.08818,0.005716,0
,24/99,12.1G,0.04428,0.01049,0,0.05477,61,640,0.4226,0.5821,0.4381,0.1823,0.08741,0.005768,0
,25/99,12.1G,0.04744,0.01091,0,0.05835,49,640,0.5503,0.5771,0.5303,0.2567,0.07935,0.005727,0
,26/99,12.1G,0.04493,0.01064,0,0.05556,64,640,0.5353,0.4478,0.4831,0.2184,0.08501,0.005819,0
,27/99,12.1G,0.03997,0.01057,0,0.05054,39,640,0.5155,0.6169,0.5522,0.2657,0.0869,0.005472,0
,28/99,12.1G,0.04565,0.01053,0,0.05617,40,640,0.6199,0.4627,0.5369,0.2626,0.08153,0.00565,0
,29/99,12.1G,0.04482,0.01044,0,0.05525,48,640,0.5954,0.6418,0.5666,0.2463,0.08043,0.005583,0
,30/99,12.1G,0.04282,0.0105,0,0.05332,76,640,0.4182,0.5622,0.3913,0.1796,0.08364,0.007082,0
,31/99,12.1G,0.04218,0.01039,0,0.05257,35,640,0.6507,0.5224,0.5683,0.2534,0.08669,0.005809,0
,32/99,12.1G,0.04374,0.01025,0,0.054,46,640,0.7221,0.5301,0.6261,0.2846,0.07925,0.005498,0
,33/99,12.1G,0.04293,0.01058,0,0.0535,43,640,0.7615,0.5721,0.6548,0.2973,0.0787,0.005511,0
,34/99,12.1G,0.04204,0.01027,0,0.05231,52,640,0.6578,0.6716,0.6776,0.3304,0.07638,0.005317,0
,35/99,12.1G,0.04245,0.01059,0,0.05304,42,640,0.7645,0.5169,0.6381,0.307,0.08256,0.005538,0
,36/99,12.1G,0.04375,0.01041,0,0.05416,74,640,0.6659,0.5373,0.6148,0.2927,0.07856,0.005525,0
,37/99,12.1G,0.04241,0.01017,0,0.05258,53,640,0.6384,0.6418,0.6324,0.2874,0.06543,0.005519,0
,38/99,12.1G,0.04337,0.009859,0,0.05323,47,640,0.565,0.6617,0.6159,0.3007,0.06633,0.005705,0
,39/99,12.1G,0.04301,0.0107,0,0.05372,52,640,0.577,0.7264,0.664,0.2874,0.06328,0.005694,0
,40/99,12.1G,0.04185,0.0105,0,0.05235,50,640,0.6492,0.6269,0.6151,0.2947,0.06297,0.005627,0
,41/99,12.1G,0.04115,0.01028,0,0.05143,64,640,0.6134,0.6567,0.6615,0.312,0.06457,0.005484,0
,42/99,12.1G,0.03856,0.01007,0,0.04863,41,640,0.5366,0.5323,0.5357,0.2671,0.06456,0.005962,0
,43/99,12.1G,0.03943,0.009829,0,0.04926,52,640,0.7875,0.6468,0.7298,0.362,0.06414,0.005546,0
,44/99,12.1G,0.03876,0.01029,0,0.04905,43,640,0.6717,0.6311,0.6607,0.3274,0.06964,0.005752,0
,45/99,12.1G,0.03899,0.01009,0,0.04907,39,640,0.7152,0.6269,0.6942,0.3508,0.07194,0.005348,0
,46/99,12.1G,0.03767,0.01001,0,0.04768,39,640,0.7159,0.7114,0.7552,0.3958,0.0698,0.005368,0
,47/99,12.1G,0.04015,0.01007,0,0.05023,58,640,0.8337,0.6567,0.7426,0.3686,0.0698,0.005245,0
,48/99,12.1G,0.03824,0.0104,0,0.04863,57,640,0.6582,0.6716,0.6791,0.3373,0.07266,0.005484,0
,49/99,12.1G,0.03838,0.0101,0,0.04848,40,640,0.6766,0.6663,0.6844,0.3308,0.07693,0.005361,0
,50/99,12.1G,0.04185,0.009791,0,0.05164,57,640,0.718,0.6617,0.6967,0.312,0.07677,0.005421,0
,51/99,12.1G,0.0388,0.01004,0,0.04884,51,640,0.7218,0.7101,0.732,0.3575,0.07243,0.005338,0
,52/99,12.1G,0.04011,0.01002,0,0.05013,46,640,0.7633,0.6965,0.7732,0.3811,0.07138,0.005329,0
,53/99,12.1G,0.03901,0.01003,0,0.04904,49,640,0.7605,0.6816,0.7428,0.3582,0.08119,0.005218,0
,54/99,12.1G,0.03542,0.009892,0,0.04531,60,640,0.7037,0.6866,0.7133,0.3596,0.08039,0.005181,0
,55/99,12.1G,0.04109,0.009751,0,0.05084,50,640,0.6467,0.6567,0.6864,0.3471,0.07697,0.005256,0
,56/99,12.1G,0.03844,0.009605,0,0.04805,57,640,0.6349,0.7007,0.7217,0.3581,0.07346,0.005474,0
,57/99,12.1G,0.03554,0.009448,0,0.04499,54,640,0.8182,0.6517,0.7658,0.3626,0.07367,0.005163,0
,58/99,12.1G,0.03817,0.009707,0,0.04788,54,640,0.8028,0.7114,0.7843,0.3977,0.07442,0.005221,0
,59/99,12.1G,0.03623,0.009625,0,0.04586,52,640,0.7888,0.7264,0.7893,0.4016,0.07549,0.005037,0
,60/99,12.1G,0.03806,0.00966,0,0.04772,39,640,0.8402,0.7065,0.787,0.3909,0.07245,0.004938,0
,61/99,12.1G,0.03909,0.009682,0,0.04877,52,640,0.8032,0.7309,0.7877,0.4026,0.07198,0.004926,0
,62/99,12.1G,0.03977,0.00964,0,0.04941,64,640,0.858,0.6318,0.7669,0.3978,0.07152,0.004944,0
,63/99,12.1G,0.03714,0.009628,0,0.04677,39,640,0.829,0.6816,0.7851,0.4045,0.07301,0.005108,0
,64/99,12.1G,0.03742,0.009948,0,0.04737,51,640,0.7959,0.6816,0.763,0.3785,0.07424,0.005133,0
,65/99,12.1G,0.04119,0.01002,0,0.05121,61,640,0.8068,0.6858,0.7927,0.405,0.0731,0.005176,0
,66/99,12.1G,0.03827,0.009565,0,0.04784,57,640,0.8147,0.6567,0.7646,0.3933,0.07264,0.005136,0
,67/99,12.1G,0.03744,0.009925,0,0.04736,42,640,0.7438,0.7512,0.7897,0.4156,0.07237,0.005237,0
,68/99,12.1G,0.03707,0.00954,0,0.04661,70,640,0.7777,0.7662,0.8072,0.4211,0.07205,0.005062,0
,69/99,12.1G,0.03899,0.009521,0,0.04851,43,640,0.8342,0.7761,0.8273,0.4199,0.07341,0.00503,0
,70/99,12.1G,0.03877,0.00955,0,0.04832,58,640,0.8068,0.8105,0.846,0.4425,0.07295,0.004957,0
,71/99,12.1G,0.0364,0.009653,0,0.04605,49,640,0.7485,0.7861,0.8073,0.4212,0.07267,0.005083,0
,72/99,12.1G,0.03678,0.009294,0,0.04607,70,640,0.8475,0.7512,0.8425,0.4316,0.07302,0.005009,0
,73/99,12.1G,0.03808,0.009525,0,0.04761,66,640,0.8111,0.7711,0.8368,0.4385,0.07139,0.005111,0
,74/99,12.1G,0.03596,0.009323,0,0.04528,36,640,0.7876,0.7562,0.8058,0.4004,0.07341,0.00506,0
,75/99,12.1G,0.03712,0.00972,0,0.04684,35,640,0.8589,0.7875,0.8532,0.4314,0.07332,0.004962,0
,76/99,12.1G,0.03753,0.009495,0,0.04702,58,640,0.8033,0.8159,0.8436,0.4331,0.07185,0.005008,0
,77/99,12.1G,0.03528,0.009265,0,0.04455,52,640,0.8777,0.7853,0.8583,0.4477,0.07176,0.005016,0
,78/99,12.1G,0.03575,0.009571,0,0.04532,44,640,0.742,0.8157,0.8339,0.4421,0.0729,0.004932,0
,79/99,12.1G,0.03662,0.009441,0,0.04606,42,640,0.7448,0.7861,0.8212,0.4375,0.07128,0.005094,0
,80/99,12.1G,0.03834,0.009712,0,0.04806,58,640,0.7902,0.8259,0.8467,0.4342,0.07142,0.005094,0
,81/99,12.1G,0.03701,0.0091,0,0.04611,61,640,0.7835,0.8358,0.8467,0.4155,0.07066,0.005056,0
,82/99,12.1G,0.03541,0.009406,0,0.04482,51,640,0.8111,0.8545,0.8676,0.4427,0.0721,0.004978,0
,83/99,12.1G,0.03843,0.009608,0,0.04804,67,640,0.7794,0.791,0.8324,0.4257,0.07021,0.005132,0
,84/99,12.1G,0.03636,0.009409,0,0.04577,69,640,0.8304,0.791,0.8521,0.4542,0.0719,0.005085,0
,85/99,12.1G,0.03524,0.009325,0,0.04456,41,640,0.8277,0.791,0.8499,0.4289,0.07113,0.004997,0
,86/99,12.1G,0.03529,0.009467,0,0.04476,52,640,0.8191,0.8109,0.8479,0.4322,0.06768,0.005024,0
,87/99,12.1G,0.03686,0.009431,0,0.04629,55,640,0.8215,0.806,0.8419,0.4283,0.06836,0.005049,0
,88/99,12.1G,0.03717,0.00931,0,0.04648,60,640,0.795,0.791,0.8333,0.4449,0.07137,0.005226,0
,89/99,12.1G,0.03794,0.009528,0,0.04746,56,640,0.8486,0.7811,0.8455,0.4526,0.06969,0.005148,0
,90/99,12.1G,0.03772,0.009572,0,0.04729,37,640,0.8631,0.8159,0.8725,0.4536,0.06896,0.005041,0
,91/99,12.1G,0.03451,0.009291,0,0.0438,66,640,0.8133,0.8453,0.8479,0.4229,0.06936,0.005015,0
,92/99,12.1G,0.03616,0.009418,0,0.04558,66,640,0.8713,0.7761,0.8719,0.4515,0.06805,0.005063,0
,93/99,12.1G,0.03818,0.009481,0,0.04766,63,640,0.8306,0.756,0.8454,0.4351,0.06966,0.005113,0
,94/99,12.1G,0.03654,0.009405,0,0.04595,66,640,0.8465,0.7958,0.8486,0.4438,0.07026,0.005083,0
,95/99,12.1G,0.03814,0.009377,0,0.04751,53,640,0.7963,0.8408,0.846,0.4448,0.06925,0.005094,0
,96/99,12.1G,0.03652,0.009435,0,0.04595,66,640,0.8377,0.7959,0.8539,0.4394,0.07007,0.005089,0
,97/99,12.1G,0.03619,0.009395,0,0.04559,53,640,0.827,0.8806,0.8772,0.455,0.06839,0.005027,0
,98/99,12.1G,0.03599,0.009502,0,0.04549,43,640,0.8512,0.8256,0.8569,0.4463,0.06867,0.004971,0
,99/99,12.1G,0.03698,0.00915,0,0.04613,78,640,0.8333,0.8205,0.851,0.4458,0.06832,0.005023,0
